[35m@node-graphql-jwt/ui:build: [0mcache hit, replaying output [2m0312cbb419fa0a05[0m
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0m> @node-graphql-jwt/ui@0.1.0 build /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui
[35m@node-graphql-jwt/ui:build: [0m> build-storybook
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0minfo @storybook/react v6.4.9
[35m@node-graphql-jwt/ui:build: [0minfo 
[35m@node-graphql-jwt/ui:build: [0minfo => Cleaning outputDir: /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-static
[35m@node-graphql-jwt/ui:build: [0minfo => Loading presets
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling manager..
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling preview..
[35m@node-graphql-jwt/ui:build: [0minfo => Loading Webpack configuration from `../../node_modules/.pnpm/react-scripts@4.0.3_be98eca4f71dca093b18909dfd6e01d2/node_modules/react-scripts`
[35m@node-graphql-jwt/ui:build: [0minfo => Removing existing JavaScript and TypeScript rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Modifying Create React App rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Using default Webpack4 setup
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 0% compiling
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/0 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-init-framework-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+react@6.4.9_12cd88a47f43578462174fcc307897fa/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-links@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-measure@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-outline@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/.storybook/preview.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/generated-stories-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 1/1 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/classof.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/inferControls.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/create-non-enumerable-property.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-integer-or-infinity.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-integer-or-infinity.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 209/236 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-integer-or-infinity.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/redefine.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/redefine.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/function-bind-context.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/array-species-create.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 210/240 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/object-keys-internal.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 210/241 modules 31 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/object-property-is-enumerable.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/object-property-is-enumerable.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/object-property-is-enumerable.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/parameters.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/parameters.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/parameters.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/qs@6.10.2/node_modules/qs/lib/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/qs@6.10.2/node_modules/qs/lib/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/qs@6.10.2/node_modules/qs/lib/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/qs@6.10.2/node_modules/qs/lib/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+csf@0.0.2--canary.87bc651.0/node_modules/@storybook/csf/dist/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/inherit-if-required.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/inherit-if-required.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/inherit-if-required.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/internal-metadata.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/internal-metadata.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/define-iterator.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 240/248 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 38% building 241/248 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 242/248 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/to-property-key.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 242/249 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/v8-prototype-define-bug.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/ie8-dom-define.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/same-value.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-prototype-of.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core@6.4.9_ce0f806312413ba9a84e329f95b57680/node_modules/@storybook/core/client.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core@6.4.9_ce0f806312413ba9a84e329f95b57680/node_modules/@storybook/core/client.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/redefine-all.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/object-create.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 250/257 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 251/257 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 252/257 modules 5 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 252/258 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 253/258 modules 5 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 254/258 modules 4 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 255/258 modules 3 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/index.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 255/259 modules 4 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/native-symbol.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 255/260 modules 5 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/shared.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 255/261 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/uid.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/set-global.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/set-global.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 257/262 modules 5 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/set-global.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/internals/iterators.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/es5-shim@4.6.4/node_modules/es5-shim/es5-sham.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.weak-map.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.string.split.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.array.includes.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.array.includes.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+store@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/store/dist/esm/prepareStory.js
